,random,reward,progress,loss
482,0.4866666666666667,-566.3775768343851,0,0.0005001836689189076
483,0.4866666666666667,-551.5526918622307,0,0.0005626277416013181
484,0.4866666666666667,-661.6796623768744,0,0.0004073294985573739
485,0.4866666666666667,-513.4875,0,0.0005049938336014748
486,0.4866666666666667,-571.9923122874516,0,0.0004311585798859596
487,0.4866666666666667,-611.5948985235384,0,2.080266237258911
488,0.4866666666666667,-438.1161101345248,0,0.0005848387954756618
489,0.4866666666666667,-576.9088898654754,0,0.0004257835098542273
490,0.4866666666666667,-560.4088898654753,0,0.0004393976123537868
491,0.4866666666666667,-549.7243678159375,0,0.0004490764986258
492,0.4866666666666667,-498.4911101345247,0,0.0005102658760733902
493,0.4866666666666667,-502.0588898654754,0,0.00048822571989148855
494,0.4866666666666667,-572.5506321840625,0,0.00041337727452628314
495,0.4866666666666667,-518.0243678159375,0,0.00047730503138154745
496,0.4866666666666667,-531.7874999999999,0,0.0004453733272384852
497,0.4866666666666667,-527.3375,0,0.0004569563316181302
498,0.4866666666666667,1583.7338898654755,0,0.0006062556058168411
499,0.4866666666666667,1619.4923122874516,0,0.0006329420721158385
500,0.48333333333333334,1621.442167304,0,0.0006195916212163866
501,0.48333333333333334,-481.21404623398007,0,0.0004913848242722452
502,0.48333333333333334,1551.5923122874517,0,0.0005567343905568123
503,0.48333333333333334,-442.4411101345246,0,2.0760231018066406
504,0.48333333333333334,-426.4801014764617,0,0.0005460665561258793
505,0.48333333333333334,-497.43388986547524,0,2.078220844268799
506,0.48333333333333334,-659.4243678159373,0,2.0812911987304688
507,0.48333333333333334,-490.7838898654753,0,2.0778019428253174
508,0.48333333333333334,-404.2640462339799,0,2.076059579849243
509,0.48333333333333334,-525.3625,0,0.00040381832513958216
510,0.48333333333333334,-738.2801014764616,0,0.00024376195506192744
511,0.48333333333333334,-738.2551014764616,0,2.080024242401123
512,0.48333333333333334,-767.4576877125482,0,0.0002387057029409334
513,0.48333333333333334,-970.5448985235384,0,0.00022393294784706086
514,0.48333333333333334,-633.2619946764637,0,0.0003921555762644857
515,0.48333333333333334,-634.9875000000001,0,0.0004258593253325671
516,0.48333333333333334,-707.761336508882,0,0.00040713412454351783
517,0.48333333333333334,-539.9807935534817,0,0.0005146870389580727
518,0.48333333333333334,-483.3701959064523,0,0.0005705629009753466
519,0.48333333333333334,-496.76396081110113,0,0.0005511062918230891
520,0.48333333333333334,-501.2912987316851,0,0.0005871334578841925
521,0.48333333333333334,-542.4365889610833,0,0.0005780485807918012
522,0.48333333333333334,-599.6414940513182,0,0.000503573683090508
523,0.48333333333333334,-556.459218275874,0,2.08084774017334
524,0.48333333333333334,-686.3119401786867,0,2.0854902267456055
525,0.48333333333333334,-579.6686063953775,0,0.0005145403556525707
526,0.48333333333333334,-497.4596511049751,0,0.0005504492437466979
527,0.48333333333333334,-737.9953370862638,0,0.0004508490383159369
528,0.48333333333333334,-517.6936053996119,0,0.0005510741611942649
529,0.48333333333333334,-564.4040485786464,0,0.0005096085951663554
530,0.48333333333333334,-507.9023125597096,0,0.0005146328476257622
531,0.48333333333333334,-928.2923122874516,0,0.00026135495863854885
532,0.48333333333333334,-840.4911101345248,0,2.081054210662842
533,0.48333333333333334,-824.0911101345248,0,0.0002649520174600184
534,0.48333333333333334,-943.9923122874517,0,0.0002498363610357046
535,0.48333333333333334,-871.3838898654753,0,0.0002611057716421783
536,0.48333333333333334,-960.8198985235384,0,2.085864305496216
537,0.48333333333333334,-921.3493678159375,0,0.0002736604365054518
538,0.48333333333333334,-902.1493678159376,0,0.00025927479146048427
539,0.48333333333333334,-820.3640462339802,0,0.0002697305753827095
540,0.48333333333333334,-810.78904623398,0,0.00027594351558946073
541,0.48333333333333334,-913.0743678159374,0,0.0002620731829665601
542,0.48333333333333334,-618.9096370271192,0,0.0005372042651288211
543,0.48333333333333334,-618.7125,0,0.0004935639444738626
544,0.48333333333333334,-571.2693366293114,0,0.00048494170187041163
545,0.48333333333333334,-687.9544939170304,0,0.00044072559103369713
546,0.48333333333333334,-514.1853136978388,0,0.0005430525634437799
547,0.48333333333333334,-608.251511788173,0,4.167077541351318
548,0.48333333333333334,-728.2174580782164,0,0.0004160880343988538
549,0.48333333333333334,-866.4125,0,0.00024886379833333194
550,0.48333333333333334,-880.8338898654753,0,2.083529233932495
551,0.48333333333333334,-735.1051014764616,0,0.00031078874599188566
552,0.48333333333333334,-768.7826877125484,0,2.0806729793548584
553,0.48333333333333334,-811.66404623398,0,2.0822243690490723
554,0.48333333333333334,-495.3161101345246,0,0.000526368385180831
555,0.48333333333333334,-584.5124999999999,0,0.0004596386570483446
556,0.48333333333333334,-527.0661101345245,0,0.000526905118022114
557,0.48333333333333334,-560.8588898654752,0,0.0005121533758938313
558,0.48333333333333334,-636.9173122874518,0,0.0004486535326577723
559,0.48333333333333334,-632.8948985235385,0,0.00046602601651102304
560,0.48333333333333334,-536.1448985235384,0,2.079709529876709
561,0.48333333333333334,-576.6673122874515,0,2.078874111175537
562,0.48333333333333334,-521.2411101345247,0,0.0006005999748595059
563,0.48333333333333334,-499.21095376602005,0,2.0783238410949707
564,0.48333333333333334,-578.5998401006897,0,0.0005718859611079097
565,0.48333333333333334,-715.7217578013731,0,0.0005838192300871015
566,0.48333333333333334,-551.9533747472482,0,0.0006747253937646747
567,0.48333333333333334,-448.88300169889555,0,2.080535888671875
568,0.48333333333333334,-613.7253127034031,0,0.000616535369772464
569,0.48333333333333334,-542.6908597557701,0,0.0006835527601651847
570,0.48333333333333334,-522.2553588728149,0,2.0822272300720215
571,0.48333333333333334,-726.9762365910598,0,0.0005634974222630262
572,0.48333333333333334,-676.3433261067687,0,0.0006513231201097369
573,0.48333333333333334,-617.8609521098488,0,2.083864212036133
574,0.48333333333333334,-547.435580727753,0,0.0006359259132295847
575,0.48333333333333334,-666.70347232279,0,4.167103290557861
576,0.48333333333333334,-643.4173122874516,0,0.0005708348471671343
577,0.48333333333333334,-733.5301014764616,0,0.0005155110266059637
578,0.48333333333333334,-966.3948985235384,0,0.0004999091615900397
579,0.48333333333333334,-745.2051014764616,0,0.0005516830133274198
580,0.48333333333333334,-724.0051014764615,0,0.0005927244201302528
581,0.48333333333333334,-945.8173122874517,0,0.0005333605804480612
582,0.48333333333333334,-817.7161101345247,0,2.082855463027954
583,0.48333333333333334,-824.9625,0,0.0005882442346774042
584,0.48333333333333334,-615.5448985235384,0,0.0007015346782281995
585,0.48333333333333334,-461.6625000000001,0,0.0008938340470194817
586,0.48333333333333334,-595.8088898654754,0,0.0007316182600334287
587,0.48333333333333334,-471.0661101345246,0,0.0008935307851061225
588,0.48333333333333334,-609.5198985235384,0,2.0818471908569336
589,0.48333333333333334,-421.0326877125484,0,0.0009880533907562494
590,0.48333333333333334,1597.1673122874513,0,0.0010125947883352637
591,0.48333333333333334,-486.63388986547534,0,0.0008671920513734221
592,0.48333333333333334,-480.5576877125484,0,0.0008631799137219787
593,0.48333333333333334,-509.43595376602,0,2.0782155990600586
594,0.48333333333333334,-528.9109537660202,0,0.0008054481586441398
595,0.48333333333333334,-491.36404623397993,0,2.076322317123413
596,0.48333333333333334,-607.5673122874516,0,0.0007102368399500847
597,0.48333333333333334,-431.0551014764616,0,0.0009103279444389045
598,0.48333333333333334,-683.6698985235383,0,2.0807394981384277
599,0.48333333333333334,1602.8993678159375,0,0.0009802270215004683
600,0.48,-558.7743678159376,0,2.0778050422668457
601,0.48,-542.3625,0,2.0782618522644043
602,0.48,-863.8338898654753,0,0.0005794769967906177
603,0.48,-975.2698985235384,0,2.0861892700195312
604,0.48,-956.5423122874518,0,4.170246124267578
605,0.48,-752.7076877125485,0,0.000687413034029305
606,0.48,-875.1588898654754,0,0.0006750825559720397
607,0.48,-915.8243678159374,0,0.0006959865568205714
608,0.48,-771.0076877125484,0,0.000738710630685091
609,0.48,-835.7661101345248,0,0.0007406538352370262
610,0.48,-859.3375000000001,0,4.16265869140625
611,0.48,-971.7198985235384,0,0.00079253752483055
612,0.48,-959.2448985235384,0,0.0007814016425982118
613,0.48,-864.7338898654754,0,0.0008129639318212867
614,0.48,-777.0076877125484,0,2.0812087059020996
615,0.48,-824.9161101345247,0,0.0008711150730960071
616,0.48,-908.56095376602,0,0.000835478538647294
617,0.48,-795.2390462339799,0,0.0009074459667317569
618,0.48,-863.7875,0,0.0008585538598708808
619,0.48,-941.0673122874518,0,0.0008744271472096443
620,0.48,-869.9338898654753,0,0.0008786858525127172
621,0.48,-805.8890462339799,0,0.000896160607226193
622,0.48,-742.8801014764615,0,0.0009204343659803271
623,0.48,-761.2326877125485,0,0.0009059749427251518
624,0.48,-832.6125,0,0.0008683400228619576
625,0.48,-860.4588898654754,0,0.0008538013207726181
626,0.48,-885.8088898654753,0,0.0008146613254211843
627,0.48,-933.3743678159375,0,0.00079385656863451
628,0.48,-814.03904623398,0,0.0008128650370053947
629,0.48,-867.3125,0,0.0007733204402029514
630,0.48,-872.0088898654753,0,0.0007572192116640508
631,0.48,-797.5256321840626,0,2.0816922187805176
632,0.48,-559.2673122874515,0,0.000941984064411372
633,0.48,-438.4551014764617,0,0.0010765583720058203
634,0.48,-507.1390462339801,0,0.0009778293315321207
635,0.48,-549.0743678159374,0,0.000925590458791703
636,0.48,-600.6673122874518,0,0.0008537331596016884
637,0.48,-476.53904623397995,0,0.0009930884698405862
638,0.48,-602.3448985235384,0,0.0008351224241778255
639,0.48,-438.93268771254844,0,0.0010187120642513037
640,0.48,-542.8375000000001,0,0.0008616449194960296
641,0.48,-623.4923122874516,0,0.0007858441676944494
642,0.48,-629.0198985235384,0,0.0007461921195499599
643,0.48,-401.8125,0,2.075005054473877
644,0.48,-480.44111013452454,0,0.0008884088019840419
645,0.48,1606.0948985235382,0,0.0009959416929632425
646,0.48,-485.5411101345246,0,0.000867946189828217
647,0.48,-651.8338898654754,0,0.0006796453963033855
648,0.48,-535.5698985235383,0,0.0007827540393918753
649,0.48,-605.0173122874517,0,2.0804879665374756
650,0.48,-548.1673122874515,0,0.0007459879270754755
651,0.48,-603.4243678159373,0,0.0006735412171110511
652,0.48,-420.08904623398007,0,0.0008876300416886806
653,0.48,-539.5493678159376,0,0.0007174116908572614
654,0.48,-554.6338898654751,0,0.0006799876573495567
655,0.48,-526.7625,0,0.000700843520462513
656,0.48,1607.1493678159372,0,2.0927541255950928
657,0.48,-649.6359537660198,0,0.000544640701264143
658,0.48,-620.9359537660199,0,0.0005677175358869135
659,0.48,-370.3411101345247,0,2.075972080230713
660,0.48,-504.29111013452473,0,0.0006573933060280979
661,0.48,-454.38750000000005,0,0.00071166199631989
662,0.48,-499.5551014764616,0,0.0006263013929128647
663,0.48,-395.3756321840627,0,0.0007583696278743446
664,0.48,-406.63904623397997,0,0.0007249815389513969
665,0.48,-453.98268771254834,0,0.0006538021261803806
666,0.48,1610.2859537660202,0,0.00073577044531703
667,0.48,-440.0161101345245,0,0.0006449826760217547
668,0.48,-476.91611013452473,0,0.0005680794129148126
669,0.48,-595.2423122874517,0,0.0004472037253435701
670,0.48,-507.67436781593744,0,4.155012130737305
671,0.48,-606.4673122874517,0,0.0003992309211753309
672,0.48,-868.8088898654752,0,0.00026477064238861203
673,0.48,-733.0301014764616,0,0.0002968480112031102
674,0.48,-830.5161101345248,0,2.0823745727539062
675,0.48,-896.9609537660202,0,0.0002750272979028523
676,0.48,-755.7576877125484,0,2.0806689262390137
677,0.48,-789.6506321840625,0,0.0002804519608616829
678,0.48,-730.1801014764616,0,2.0800771713256836
679,0.48,-667.2087648368299,0,2.083606243133545
680,0.48,-711.929730146755,0,0.0004433535214047879
681,0.48,-738.2643668371177,0,4.170450210571289
682,0.48,-572.3980124164306,0,0.0006074531702324748
683,0.48,-675.1280179130201,0,0.0005292625282891095
684,0.48,-583.6260965733511,0,0.0005662025650963187
685,0.48,-403.12563218406274,0,0.0007480001077055931
686,0.48,-549.5161101345246,0,0.0005808916175737977
687,0.48,-494.6411101345245,0,0.0006505536148324609
688,0.48,-543.7375000000002,0,0.0006141961202956736
689,0.48,-431.13904623397997,0,0.0007707979530096054
690,0.48,-528.7890462339799,0,0.0006464176694862545
691,0.48,-487.2125,0,0.0007009789114817977
692,0.48,-616.2673122874517,0,0.0005597606068477035
693,0.48,-548.2838898654753,0,0.0006248173303902149
694,0.48,-536.6243678159374,0,2.07893705368042
695,0.48,-627.5448985235384,0,0.0005531281349249184
696,0.48,-389.1551014764617,0,0.0008452151669189334
697,0.48,-646.6673122874515,0,0.0005182078457437456
698,0.48,-496.6390462339799,0,0.0006704453262500465
699,0.48,-579.1088898654752,0,0.0005762418149970472
700,0.4766666666666667,-478.5826877125485,0,0.0006713752518408
701,0.4766666666666667,-417.75768771254843,0,0.0007442274945788085
702,0.4766666666666667,-649.6948985235385,0,0.00048204194172285497
703,0.4766666666666667,-444.5390462339801,0,0.0006925063207745552
704,0.4766666666666667,-503.8911101345248,0,2.077822685241699
705,0.4766666666666667,-600.9948985235384,0,0.0004895689198747277
706,0.4766666666666667,1604.4423122874516,0,0.0007545254193246365
707,0.4766666666666667,-562.47198208698,0,2.082064151763916
708,0.4766666666666667,-685.3410530332125,0,0.0005119239795021713
709,0.4766666666666667,-627.767711401393,0,0.0005086515448056161
710,0.4766666666666667,-532.2797293560227,0,0.0006094537675380707
711,0.4766666666666667,1485.1588898654754,0,2.0921921730041504
712,0.4766666666666667,-673.9157974871423,0,0.0005669470992870629
713,0.4766666666666667,-593.9343563403842,0,0.000515804102178663
714,0.4766666666666667,-715.6507456826706,0,0.00047030055429786444
715,0.4766666666666667,-518.5117106383625,0,0.0005183480097912252
716,0.4766666666666667,-534.4180779332174,0,0.0005885993596166372
717,0.4766666666666667,-571.4177646997864,0,2.081468105316162
718,0.4766666666666667,-676.1845996545749,0,2.085153341293335
719,0.4766666666666667,-747.5793230467477,0,0.0004319812578614801
720,0.4766666666666667,-628.3426174175951,0,0.0005196720012463629
721,0.4766666666666667,-660.9188395959976,0,0.0004295545513741672
722,0.4766666666666667,-570.4323825824049,0,2.0818004608154297
723,0.4766666666666667,-631.3375000000001,0,4.165846824645996
724,0.4766666666666667,-711.1244144462046,0,0.0004605506546795368
725,0.4766666666666667,-616.4546533461886,0,0.0004964557010680437
726,0.4766666666666667,-896.23595376602,0,2.084105968475342
727,0.4766666666666667,-854.8375,0,0.0002782157389447093
728,0.4766666666666667,-813.4140462339799,0,0.0003058812581002712
729,0.4766666666666667,-971.1948985235384,0,0.0003011397202499211
730,0.4766666666666667,-760.5576877125484,0,0.0003451816155575216
731,0.4766666666666667,-912.0743678159374,0,0.000322971522109583
732,0.4766666666666667,-823.3661101345247,0,0.000315333076287061
733,0.4766666666666667,-864.4125,0,0.0003072978579439223
734,0.4766666666666667,-786.7256321840624,0,0.0003471116069704294
735,0.4766666666666667,-891.4109537660202,0,0.00031890333048067987
736,0.4766666666666667,-885.9359537660201,0,4.168857097625732
737,0.4766666666666667,-752.2256321840626,0,0.00039069977356120944
738,0.4766666666666667,-836.4411101345247,0,0.00032053625909611583
739,0.4766666666666667,-842.1411101345248,0,0.00032324378844350576
740,0.4766666666666667,-580.3088760139403,0,0.0006004124879837036
741,0.4766666666666667,-527.8660052716473,0,0.0005957259563729167
742,0.4766666666666667,-554.1375,0,0.0005252168048173189
743,0.4766666666666667,-695.98595376602,0,0.00042344554094597697
744,0.4766666666666667,-559.5625,0,0.0005300388438627124
745,0.4766666666666667,-531.61095376602,0,2.0794107913970947
746,0.4766666666666667,-589.6022232636537,0,0.0005548218614421785
747,0.4766666666666667,-527.6080389616795,0,0.0005966885946691036
748,0.4766666666666667,-597.9289392277317,0,0.0005817997734993696
749,0.4766666666666667,-593.1701989003977,0,2.0814762115478516
750,0.4766666666666667,-528.7623009252969,0,0.0006246116827242076
751,0.4766666666666667,-474.29966587723993,0,0.0006975936121307313
752,0.4766666666666667,-675.6204263347765,0,0.0005234667332842946
753,0.4766666666666667,-664.7625,0,0.000510423444211483
754,0.4766666666666667,-725.7294939170305,0,2.0849530696868896
755,0.4766666666666667,-643.8609537660197,0,0.0004605776339303702
756,0.4766666666666667,-532.0948985235384,0,0.0005656745051965117
757,0.4766666666666667,-588.4359537660201,0,2.0805130004882812
758,0.4766666666666667,-461.8006321840627,0,0.0006448448402807117
759,0.4766666666666667,1607.2948985235384,0,0.0007348500075750053
760,0.4766666666666667,-509.94111013452476,0,0.0005816153134219348
761,0.4766666666666667,-555.7673122874517,0,0.0005272049456834793
762,0.4766666666666667,-513.0756321840624,0,0.0005743501242250204
763,0.4766666666666667,1575.7923122874518,0,0.0006991728441789746
764,0.4766666666666667,-520.2411101345247,0,0.0005555686075240374
765,0.4766666666666667,-983.5198985235386,0,0.0003366163873579353
766,0.4766666666666667,-805.0890462339801,0,0.00034579820930957794
767,0.4766666666666667,-778.7006321840626,0,2.0812840461730957
768,0.4766666666666667,-961.8448985235384,0,0.00034111127024516463
769,0.4766666666666667,-512.5326877125484,0,0.0005520473932847381
770,0.4766666666666667,-466.1301014764616,0,0.0005979897687211633
771,0.4766666666666667,-612.2423122874516,0,2.0799527168273926
772,0.4766666666666667,1629.8173122874518,0,0.0007688544574193656
773,0.4766666666666667,-543.2326877125486,0,0.0005222887848503888
774,0.4766666666666667,-562.6673122874516,0,2.07999587059021
775,0.4766666666666667,-413.94111013452476,0,0.00069382693618536
776,0.4766666666666667,-594.9859537660202,0,0.0004800213500857353
777,0.4766666666666667,-495.8588898654753,0,0.0005791461444459856
778,0.4766666666666667,1623.3173122874516,0,0.000734087429009378
779,0.4766666666666667,-430.53904623398,0,0.0006418704870156944
780,0.4766666666666667,-619.4923122874516,0,0.0004455948364920914
781,0.4766666666666667,-519.4423122874516,0,0.0005431170575320721
782,0.4766666666666667,-484.88268771254843,0,0.0005523905856534839
783,0.4766666666666667,-948.0173122874515,0,0.0003094733983743936
784,0.4766666666666667,-759.6076877125483,0,0.00033153098775073886
785,0.4766666666666667,-980.3948985235384,0,0.0002867798903025687
786,0.4766666666666667,-856.9875000000001,0,0.0002843491383828223
787,0.4766666666666667,-835.6911101345248,0,0.0002835103659890592
788,0.4766666666666667,-931.9673122874517,0,2.0856029987335205
789,0.4766666666666667,-441.3256321840626,0,0.000600902596488595
790,0.4766666666666667,-575.2948985235384,0,2.0789451599121094
791,0.4766666666666667,-710.9448985235384,0,0.0003401210415177047
792,0.4766666666666667,-631.8243678159374,0,2.080336332321167
793,0.4766666666666667,-601.2698985235384,0,0.00041517458157613873
794,0.4766666666666667,-672.7460607722685,0,0.0004377963487058878
795,0.4766666666666667,-539.0523125597097,0,0.0005573160015046597
796,0.4766666666666667,-628.4868586334227,0,2.0831456184387207
797,0.4766666666666667,-639.5625000000001,0,0.000494379666633904
798,0.4766666666666667,-491.07682670480835,0,0.0005906614824198186
799,0.4766666666666667,-580.4572353002138,0,0.000540528679266572
800,0.47333333333333333,-703.419218082849,0,0.0005848454311490059
801,0.47333333333333333,-530.3970285092271,0,0.0006161017809063196
802,0.47333333333333333,-645.8134110389169,0,0.0004863548092544079
803,0.47333333333333333,-613.7865889610832,0,0.0004862739588133991
804,0.47333333333333333,-642.7929428710088,0,0.0004974067560397089
805,0.47333333333333333,-580.822367688331,0,2.082085132598877
806,0.47333333333333333,-547.4092182758741,0,0.0005038459203206003
807,0.47333333333333333,-541.544587421135,0,0.00062136712949723
808,0.47333333333333333,-605.0875,0,0.0004672828072216362
809,0.47333333333333333,-638.059356340384,0,0.0005104892188683152
810,0.47333333333333333,-653.5257980874394,0,0.000503839401062578
811,0.47333333333333333,-926.1743678159376,0,2.0826539993286133
812,0.47333333333333333,-833.0911101345249,0,0.0003101404872722924
813,0.47333333333333333,-938.6923122874516,0,0.00029632399673573673
814,0.47333333333333333,-775.7076877125484,0,0.00032295164419338107
815,0.47333333333333333,-767.2826877125485,0,0.00033832198823802173
816,0.47333333333333333,-938.2493678159374,0,0.0002924044383689761
817,0.47333333333333333,-911.1743678159376,0,0.0002996377879753709
818,0.47333333333333333,-743.6301014764615,0,0.00034874858101829886
819,0.47333333333333333,-971.1698985235382,0,0.00028335920069366693
820,0.47333333333333333,-735.9301014764615,0,0.0003480257873889059
821,0.47333333333333333,-878.1838898654753,0,0.0002826264244504273
822,0.47333333333333333,-852.1088898654754,0,0.000297961407341063
823,0.47333333333333333,-902.66095376602,0,0.00027427569148130715
824,0.47333333333333333,-928.1993678159374,0,0.0002681919140741229
825,0.47333333333333333,-836.9875,0,0.0002937265089713037
826,0.47333333333333333,-791.6506321840625,0,0.00028254155768081546
827,0.47333333333333333,-926.3993678159375,0,0.00024792717886157334
828,0.47333333333333333,-735.7051014764616,0,0.0002928313333541155
829,0.47333333333333333,-935.5673122874516,0,0.0002464238496031612
830,0.47333333333333333,-934.6423122874514,0,0.00025609269505366683
831,0.47333333333333333,-872.1838898654753,0,0.00023842747032176703
832,0.47333333333333333,-914.7243678159375,0,2.0846917629241943
833,0.47333333333333333,-748.5826877125484,0,0.00026654431712813675
834,0.47333333333333333,-532.6240613636643,0,0.0004984991392120719
835,0.47333333333333333,-744.4656316312974,0,0.00040266173891723156
836,0.47333333333333333,-621.7625,0,0.00039357933565042913
837,0.47333333333333333,-503.0061868959965,0,0.0005411114543676376
838,0.47333333333333333,-711.3378941119506,0,4.171318054199219
839,0.47333333333333333,-605.2296533461887,0,0.00045327277621254325
840,0.47333333333333333,-614.5375000000001,0,2.0831551551818848
841,0.47333333333333333,-772.2006321840626,0,0.00023340915504377335
842,0.47333333333333333,-904.5359537660199,0,0.00023064079869072884
843,0.47333333333333333,-824.1161101345247,0,0.000252998317591846
844,0.47333333333333333,-814.4640462339801,0,0.00027912663063034415
845,0.47333333333333333,-961.3448985235384,0,0.0003076065913774073
846,0.47333333333333333,-860.6875000000001,0,0.0002645339700393379
847,0.47333333333333333,-953.2698985235386,0,0.00028863275656476617
848,0.47333333333333333,-851.9375,0,0.00024062230659183115
849,0.47333333333333333,-881.5338898654753,0,0.0002219694433733821
850,0.47333333333333333,-954.1673122874515,0,0.00023079859965946525
851,0.47333333333333333,-818.0411101345246,0,0.00023928331211209297
852,0.47333333333333333,-845.9375,0,0.00022640915994998068
853,0.47333333333333333,-772.4326877125485,0,0.00025487964740023017
854,0.47333333333333333,-900.23595376602,0,0.00021774988272227347
855,0.47333333333333333,-774.7756321840625,0,0.0002725705853663385
856,0.47333333333333333,-904.4993678159374,0,0.00020570654305629432
857,0.47333333333333333,-868.0588898654752,0,0.00021335159544833004
858,0.47333333333333333,-891.7838898654753,0,0.00019482643983792514
859,0.47333333333333333,-916.4993678159375,0,0.00019804805924650282
860,0.47333333333333333,-899.03595376602,0,2.0840654373168945
861,0.47333333333333333,-884.9338898654753,0,2.0832157135009766
862,0.47333333333333333,-958.7448985235384,0,0.00020981549459975213
863,0.47333333333333333,-853.2875,0,0.0002030439645750448
864,0.47333333333333333,-860.4875,0,0.00019579945364966989
865,0.47333333333333333,-856.5374999999999,0,0.00019253668142482638
866,0.47333333333333333,-781.7256321840625,0,0.0002141392178600654
867,0.47333333333333333,-895.0609537660199,0,0.0001997082435991615
868,0.47333333333333333,-739.1301014764615,0,0.00023550416517537087
869,0.47333333333333333,-939.6923122874516,0,6.255271911621094
870,0.47333333333333333,-518.3743678159376,0,0.00044612912461161613
871,0.47333333333333333,-553.7125000000001,0,2.077521800994873
872,0.47333333333333333,-633.2198985235383,0,0.0003698907094076276
873,0.47333333333333333,-442.28904623398006,0,0.0006148711545392871
874,0.47333333333333333,-450.66095376602004,0,2.076728343963623
875,0.47333333333333333,-615.8448985235383,0,2.081066131591797
876,0.47333333333333333,-482.43268771254844,0,2.077364206314087
877,0.47333333333333333,-541.0609537660201,0,0.0006107427179813385
878,0.47333333333333333,-516.6161101345248,0,0.0006411015056073666
879,0.47333333333333333,1472.9551014764616,0,0.0009725540294311941
880,0.47333333333333333,1535.4493678159374,0,0.0007219836115837097
881,0.47333333333333333,1522.4130074839493,0,0.000704348087310791
882,0.47333333333333333,-674.3510694307226,0,0.0006770069594494998
883,0.47333333333333333,-673.2657974871423,0,2.083747625350952
884,0.47333333333333333,-546.3987734840623,0,0.0007463610963895917
885,0.47333333333333333,-534.5346511049751,0,0.0007405029609799385
886,0.47333333333333333,-719.439867848225,0,0.0006270998856052756
887,0.47333333333333333,-625.5484149244754,0,0.0006834586965851486
888,0.47333333333333333,-558.6998401006895,0,0.0007199005922302604
889,0.47333333333333333,-617.3875,0,0.0007687226752750576
890,0.47333333333333333,-625.0369946764638,0,0.0007236857782118022
891,0.47333333333333333,-693.9106278197082,0,0.0007026678649708629
892,0.47333333333333333,-478.58372867820935,0,0.0008698629098944366
893,0.47333333333333333,-696.0937271744599,0,2.085876703262329
894,0.47333333333333333,-502.91364906632384,0,2.0827369689941406
895,0.47333333333333333,-591.0813646835802,0,0.0007330089574679732
896,0.47333333333333333,-573.2669292563633,0,0.0007388786179944873
897,0.47333333333333333,-592.5698985235384,0,0.0006276807398535311
898,0.47333333333333333,-441.60510147646164,0,2.0763347148895264
899,0.47333333333333333,-448.78904623398,0,0.0007998786168172956
900,0.47,-444.40063218406254,0,0.0007910029962658882
901,0.47,1659.4430036676144,0,2.094028949737549
902,0.47,-461.14111013452464,0,0.0007871181587688625
903,0.47,-613.9243678159374,0,0.0005648662336170673
904,0.47,-659.8423122874517,0,0.0005449564778245986
905,0.47,-443.45063218406256,0,0.0007635548245161772
906,0.47,-518.6125000000001,0,2.078979969024658
907,0.47,-413.20063218406244,0,0.0007927543483674526
908,0.47,-432.1256321840626,0,0.0007639857940375805
909,0.47,-500.38904623397985,0,0.0006334157078526914
910,0.47,-530.1493678159375,0,0.0006101190228946507
911,0.47,-517.6088898654752,0,0.0006053910474292934
912,0.47,1653.1917932374504,0,0.000819857872556895
913,0.47,-562.1448985235385,0,2.080505847930908
914,0.47,-550.4640462339798,0,2.0778956413269043
915,0.47,1614.2698985235384,0,0.00073936179978773
916,0.47,-463.63268771254843,0,0.0006052497192285955
917,0.47,-387.78811002318326,0,0.0007254959782585502
918,0.47,-685.1109304783946,0,0.0011273380368947983
919,0.47,-681.8286537135115,0,0.0008012112230062485
920,0.47,-725.634599654575,0,0.0004942432278767228
921,0.47,-579.6198426015569,0,0.0005648758378811181
922,0.47,-611.9845716343575,0,0.0004897303297184408
923,0.47,-686.8664677103155,0,0.00045155358384363353
924,0.47,-738.5953370862638,0,0.00045081909047439694
925,0.47,-691.2724231656148,0,0.0003798135439865291
926,0.47,-720.0361108512352,0,0.00033459969563409686
927,0.47,-638.9367225903816,0,0.0004516711342148483
928,0.47,-573.5413312383131,0,0.0004968472640030086
929,0.47,-656.872034950674,0,0.0004553792532533407
930,0.47,-656.5869401786867,0,2.085484266281128
931,0.47,-535.7727148501849,0,0.00045254811993800104
932,0.47,-652.9375,0,0.0003569696273189038
933,0.47,-682.6295605650846,0,2.0860204696655273
934,0.47,-715.0762365910596,0,0.0003595686284825206
935,0.47,-582.082382582405,0,2.0813026428222656
936,0.47,-937.6173122874516,0,0.00020467180002015084
937,0.47,-823.3411101345246,0,0.00022445930517278612
938,0.47,-882.6088898654754,0,0.00019817570864688605
939,0.47,-925.6993678159375,0,0.00019842670008074492
940,0.47,-928.0743678159374,0,0.00019353772222530097
941,0.47,-895.6359537660201,0,0.0002225137286586687
942,0.47,1605.2673122874517,0,0.0005868328735232353
943,0.47,-571.8448985235384,0,0.0003702148678712547
944,0.47,-528.3661101345247,0,0.0004140514356549829
945,0.47,-532.41095376602,0,0.0004104441904928535
946,0.47,-505.09111013452485,0,0.000443688768427819
947,0.47,-570.01404623398,0,0.00038076326018199325
948,0.47,-618.76095376602,0,0.00030094015528447926
949,0.47,-580.71095376602,0,0.0003664153628051281
950,0.47,-563.3423122874515,0,0.0003732891636900604
